CF,Nome,Cognome,Email,Nascita,Societa
CF001,Alessio,Rossi,[email],2000-05-10,SocietaA
CF002,Martina,Bianchi,[email],2002-07-15,SocietaB
CF003,Luca,Verdi,[email],2001-03-20,SocietaC
CF004,Giulia,Moretti,[email],1999-11-12,SocietaD
CF005,Federico,Colombo,[email],2003-02-05,SocietaE
CF006,Sara,Fontana,[email],2004-09-17,SocietaF
CF007,Matteo,Serra,[email],1998-01-23,SocietaG
CF008,Chiara,Ferretti,[email],2001-06-29,SocietaA
CF009,Andrea,Mariani,[email],2000-04-02,SocietaB
CF010,Eleonora,Riva,[email],1997-12-14,SocietaC
CF011,Simone,Russo,[email],2005-07-01,SocietaD
CF012,Beatrice,Leoni,[email],1998-03-19,SocietaE
CF013,Filippo,Testa,[email],2002-09-09,SocietaF
CF014,Alice,Neri,[email],2003-08-24,SocietaG
CF015,Stefano,Galli,[email],1996-10-07,SocietaA
CF016,Irene,Donati,[email],2004-04-29,SocietaB
CF017,Gabriele,Villa,[email],2001-01-15,SocietaC
CF018,Laura,Parisi,[email],1999-06-11,SocietaD
CF019,Marco,DeLuca,[email],1997-02-08,SocietaE
CF020,Camilla,Bernardi,[email],2002-11-30,SocietaF
CF021,Paolo,Pagani,[email],2000-05-28,SocietaG
CF022,Elena,Longhi,[email],1998-09-03,SocietaA
CF023,Daniele,Sala,[email],2003-03-17,SocietaB
CF024,Sofia,Ferri,[email],2004-12-25,SocietaC
CF025,Nicolo,Martini,[email],2005-08-04,SocietaD
CF026,Vittoria,Giordano,[email],1996-01-27,SocietaE
CF027,Giorgio,Rizzi,[email],2002-06-21,SocietaF
CF028,Silvia,Cattaneo,[email],1999-03-09,SocietaG
CF029,Tommaso,Re,[email],2001-05-19,SocietaA
CF030,Francesca,Santoro,[email],1998-07-10,SocietaB
CF031,Manuel,Fabbrini,[email],2003-10-30,SocietaC
CF032,Claudia,Landi,[email],2004-02-16,SocietaD
CF033,Edoardo,Malinverni,[email],1997-05-13,SocietaE
CF034,Arianna,Piccoli,[email],2001-09-26,SocietaF
CF035,Riccardo,Brioschi,[email],1998-11-02,SocietaG
CF036,Lavinia,Milani,[email],2000-06-18,SocietaA
CF037,Pietro,Ceresa,[email],1999-10-06,SocietaB
CF038,Gaia,Fumagalli,[email],2004-07-22,SocietaC
CF039,Lorenzo,Vitali,[email],2003-12-03,SocietaD
CF040,Emma,Toninelli,[email],1998-08-28,SocietaE
CF041,Samuel,Rampin,[email],2002-03-11,SocietaF
CF042,Elisa,Castelli,[email],2001-01-09,SocietaG
CF043,Jacopo,Mari,[email],1997-02-23,SocietaA
CF044,Greta,Zamboni,[email],2005-04-15,SocietaB
CF045,Alberto,Bellini,[email],1996-07-07,SocietaC
CF046,Felicia,Gatti,[email],1999-05-25,SocietaD
CF047,Leonardo,Santini,[email],2003-03-29,SocietaE
CF048,Marta,Locatelli,[email],2000-12-19,SocietaF
CF049,Diego,Conti,[email],1998-02-02,SocietaG
CF050,Rachele,Pace,[email],2004-10-09,SocietaA
CF051,Mattia,Negri,[email],2001-11-14,SocietaB
CF052,Angela,Baroni,[email],1997-06-18,SocietaC
CF053,Carlo,Bettini,[email],2002-02-01,SocietaD
CF054,Giada,Passera,[email],1999-09-04,SocietaE
CF055,Valerio,Forlani,[email],2003-08-13,SocietaF
CF056,Noemi,Sala,[email],1996-05-21,SocietaG
CF057,Mirko,Gentile,[email],2004-01-03,SocietaA
CF058,Adele,Mazzei,[email],2001-03-28,SocietaB
CF059,Emanuele,Costantini,[email],1999-12-12,SocietaC
CF060,Caterina,Baioni,[email],1998-08-01,SocietaD
CF061,Kevin,Tortora,[email],2000-04-16,SocietaE
CF062,Fabiola,Lupo,[email],2005-11-22,SocietaF
CF063,Ruben,Bernasconi,[email],2003-02-27,SocietaG
CF064,Margherita,Orsi,[email],1997-03-31,SocietaA
CF065,Danilo,Tagliabue,[email],1996-12-08,SocietaB
CF066,Astrid,Nava,[email],2002-01-19,SocietaC
CF067,Raffaele,DelFrate,[email],2004-06-07,SocietaD
CF068,Miriam,Peluso,[email],1998-09-27,SocietaE
CF069,Giovanni,Corti,[email],2001-10-20,SocietaF
CF070,Azzurra,Morello,[email],2000-05-14,SocietaG
CF071,Christian,Vismara,[email],2002-06-03,SocietaA
CF072,Letizia,Rossi,[email],1999-04-21,SocietaB
CF073,Denis,Pugliese,[email],2004-10-30,SocietaC
CF074,Agnese,Bordoni,[email],1997-01-12,SocietaD
CF075,Giuliano,Speranza,[email],2003-08-18,SocietaE
CF076,Benedetta,Gualdi,[email],2000-11-06,SocietaF
CF077,Sabino,Cerutti,[email],1998-02-15,SocietaG
CF078,Greta,Colzani,[email],1996-06-24,SocietaA
CF079,Carlo,Galbiati,[email],2005-09-05,SocietaB
CF080,Selene,Folchini,[email],2001-02-04,SocietaC
CF081,Armando,Marchesi,[email],1999-03-14,SocietaD
CF082,Alessandra,Sala,[email],1997-12-22,SocietaE
CF083,Stefan,Recalcati,[email],2003-07-11,SocietaF
CF084,Vanessa,Zara,[email],2004-09-08,SocietaG
CF085,Mirko,Sala,[email],2000-06-19,SocietaA
CF086,Ludovica,Paglia,[email],1998-08-26,SocietaB
CF087,Tiziano,Corbetta,[email],1997-10-10,SocietaC
CF088,Ilaria,Tebaldi,[email],2005-11-29,SocietaD
CF089,Alex,Ceroni,[email],2003-01-15,SocietaE
CF090,Viviana,Iannuzzi,[email],1999-05-03,SocietaF
CF091,Stefano,Ferrario,[email],1996-02-14,SocietaG
CF092,Carola,Bini,[email],2001-09-21,SocietaA
CF093,Danilo,Santagostino,[email],2004-05-07,SocietaB
CF094,Asia,Lissoni,[email],2002-03-25,SocietaC
CF095,Nicolò,Bassani,[email],1998-04-13,SocietaD
CF096,Arianna,Feltrin,[email],2005-12-02,SocietaE
CF097,Kevin,Oldani,[email],2003-07-27,SocietaF
CF098,Debora,Zucchi,[email],1997-06-05,SocietaG
CF099,Elia,Bassoli,[email],2000-01-10,SocietaA
CF100,Serena,Rigamonti,[email],2001-10-19,SocietaC